  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9976E+01      9.0024E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0006E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0006E+00      8.9883E+01      9.0118E+01      1.0000E+00
      1.0026E+00      1.0014E+00      1.0001E+00      1.0028E+00      1.0026E+00      8.9433E+01      9.0568E+01      1.0000E+00
      1.0085E+00      1.0052E+00      1.0006E+00      1.0092E+00      1.0085E+00      8.8122E+01      9.1880E+01      1.0000E+00
      1.0212E+00      1.0158E+00      1.0036E+00      1.0249E+00      1.0211E+00      8.5365E+01      9.4639E+01      1.0000E+00
      1.0399E+00      1.0373E+00      1.0124E+00      1.0518E+00      1.0398E+00      8.1501E+01      9.8501E+01      1.0000E+00
      4.7909E-01      1.5743E+00      1.2673E+00      1.8127E+00      2.8010E-01      6.6906E+01      1.2411E+02      1.0000E+00
      1.0647E+00      1.1148E+00      1.0403E+00      1.1546E+00      9.8680E-01      7.4820E+01      1.0499E+02      1.0000E+00
      1.0511E+00      1.0399E+00      1.0042E+00      1.0636E+00      1.0316E+00      8.5772E+01      9.3967E+01      1.0000E+00
      1.0310E+00      1.0169E+00      1.0005E+00      1.0315E+00      1.0283E+00      8.9310E+01      9.0672E+01      1.0000E+00
      1.0222E+00      1.0160E+00      1.0005E+00      1.0306E+00      1.0165E+00      8.9278E+01      9.0480E+01      1.0000E+00
      1.0188E+00      1.0333E+00      1.0016E+00      1.0581E+00      9.9874E-01      8.8680E+01      9.0974E+01      1.0000E+00
      1.0208E+00      1.1052E+00      1.0159E+00      1.1472E+00      9.4422E-01      8.3536E+01      9.7658E+01      1.0000E+00
      5.7328E-01      1.4338E+00      1.3338E+00      1.5248E+00      3.5217E-01      6.1935E+01      1.3142E+02      1.0000E+00
      1.0283E+00      1.0588E+00      1.0120E+00      1.1238E+00      9.5983E-01      8.1506E+01      9.7447E+01      1.0000E+00
      1.0060E+00      1.0059E+00      1.0004E+00      1.0160E+00      9.9619E-01      8.8348E+01      9.1438E+01      1.0000E+00
      1.0048E+00      1.0010E+00      1.0000E+00      1.0021E+00      1.0034E+00      8.9473E+01      9.0458E+01      1.0000E+00
      1.0036E+00      1.0006E+00      1.0000E+00      1.0013E+00      1.0028E+00      8.9706E+01      9.0253E+01      1.0000E+00
      1.0018E+00      1.0004E+00      1.0000E+00      1.0009E+00      1.0012E+00      8.9853E+01      9.0115E+01      1.0000E+00
      1.0006E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0004E+00      8.9944E+01      9.0042E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9981E+01      9.0014E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9993E+01      9.0006E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9995E+01      9.0005E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9995E+01      9.0005E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9976E+01      9.0024E+01      1.0000E+00
      1.0007E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0007E+00      8.9859E+01      9.0141E+01      1.0000E+00
      1.0027E+00      1.0014E+00      1.0001E+00      1.0027E+00      1.0027E+00      8.9411E+01      9.0589E+01      1.0000E+00
      1.0086E+00      1.0051E+00      1.0006E+00      1.0092E+00      1.0086E+00      8.8105E+01      9.1896E+01      1.0000E+00
      1.0214E+00      1.0157E+00      1.0036E+00      1.0248E+00      1.0214E+00      8.5355E+01      9.4646E+01      1.0000E+00
      1.0401E+00      1.0372E+00      1.0124E+00      1.0517E+00      1.0401E+00      8.1499E+01      9.8502E+01      1.0000E+00
      5.7661E-01      1.3891E+00      1.1881E+00      1.5234E+00      4.4782E-01      6.0453E+01      1.2078E+02      1.0000E+00
      1.0297E+00      1.0489E+00      1.0030E+00      1.0793E+00      9.8261E-01      8.6563E+01      9.2568E+01      1.0000E+00
      1.0321E+00      1.0291E+00      1.0014E+00      1.0545E+00      1.0218E+00      8.8849E+01      9.0813E+01      1.0000E+00
      1.0267E+00      1.0172E+00      1.0009E+00      1.0397E+00      1.0180E+00      8.8840E+01      9.1354E+01      1.0000E+00
      1.0358E+00      1.0129E+00      1.0010E+00      1.0254E+00      1.0313E+00      8.7942E+01      9.2259E+01      1.0000E+00
      1.0461E+00      1.0204E+00      1.0030E+00      1.0324E+00      1.0303E+00      8.5751E+01      9.3703E+01      1.0000E+00
      1.0911E+00      1.0728E+00      1.0244E+00      1.1266E+00      1.0074E+00      7.7589E+01      1.0014E+02      1.0000E+00
      6.6409E-01      1.3690E+00      1.2307E+00      1.5348E+00      4.2204E-01      6.8799E+01      1.2557E+02      1.0000E+00
      1.0105E+00      1.0705E+00      1.0252E+00      1.1775E+00      9.0945E-01      7.8237E+01      9.9281E+01      1.0000E+00
      9.8105E-01      1.0190E+00      1.0032E+00      1.0584E+00      9.5139E-01      8.6581E+01      9.3632E+01      1.0000E+00
      9.9853E-01      1.0046E+00      1.0001E+00      1.0155E+00      9.9038E-01      8.9548E+01      9.0568E+01      1.0000E+00
      1.0049E+00      1.0014E+00      1.0000E+00      1.0029E+00      1.0036E+00      8.9704E+01      9.0372E+01      1.0000E+00
      1.0036E+00      1.0008E+00      1.0000E+00      1.0015E+00      1.0024E+00      8.9725E+01      9.0226E+01      1.0000E+00
      1.0015E+00      1.0003E+00      1.0000E+00      1.0008E+00      1.0008E+00      8.9876E+01      9.0090E+01      1.0000E+00
      1.0004E+00      1.0001E+00      1.0000E+00      1.0003E+00      1.0002E+00      8.9961E+01      9.0027E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0000E+00      8.9991E+01      9.0006E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9998E+01      9.0002E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0007E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0007E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0027E+00      1.0014E+00      1.0001E+00      1.0027E+00      1.0027E+00      8.9407E+01      9.0593E+01      1.0000E+00
      1.0086E+00      1.0051E+00      1.0006E+00      1.0092E+00      1.0086E+00      8.8102E+01      9.1898E+01      1.0000E+00
      1.0214E+00      1.0157E+00      1.0036E+00      1.0248E+00      1.0214E+00      8.5353E+01      9.4647E+01      1.0000E+00
      1.0401E+00      1.0372E+00      1.0124E+00      1.0517E+00      1.0401E+00      8.1498E+01      9.8502E+01      1.0000E+00
      7.5842E-01      1.2716E+00      1.3159E+00      1.3488E+00      4.7754E-01      6.7587E+01      1.3054E+02      1.0000E+00
      1.0079E+00      1.0456E+00      1.0068E+00      1.1009E+00      9.9421E-01      8.6138E+01      9.3773E+01      1.0000E+00
      1.0091E+00      1.0264E+00      1.0042E+00      1.0824E+00      9.7779E-01      8.7190E+01      9.2678E+01      1.0000E+00
      1.0523E+00      1.0267E+00      1.0034E+00      1.0408E+00      1.0385E+00      8.5899E+01      9.4382E+01      1.0000E+00
      1.0382E+00      1.0077E+00      1.0023E+00      1.0110E+00      1.0335E+00      8.6337E+01      9.3900E+01      1.0000E+00
      1.0029E+00      1.0296E+00      1.0038E+00      1.0571E+00      9.9070E-01      8.5603E+01      9.3792E+01      1.0000E+00
      8.9467E-01      1.0983E+00      1.0203E+00      1.2226E+00      8.7111E-01      8.8551E+01      9.1807E+01      1.0000E+00
      7.9698E-01      1.0652E+00      1.0266E+00      1.1980E+00      7.3248E-01      8.2505E+01      9.8797E+01      1.0000E+00
      8.9618E-01      1.0596E+00      1.0090E+00      1.1245E+00      8.3777E-01      8.6766E+01      9.6818E+01      1.0000E+00
      9.9138E-01      1.0150E+00      1.0004E+00      1.0286E+00      9.8390E-01      8.9160E+01      9.0494E+01      1.0000E+00
      1.0119E+00      1.0047E+00      1.0002E+00      1.0095E+00      1.0074E+00      8.8883E+01      9.0887E+01      1.0000E+00
      1.0086E+00      1.0022E+00      1.0001E+00      1.0042E+00      1.0048E+00      8.9268E+01      9.0523E+01      1.0000E+00
      1.0036E+00      1.0009E+00      1.0000E+00      1.0019E+00      1.0019E+00      8.9695E+01      9.0214E+01      1.0000E+00
      1.0011E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0005E+00      8.9905E+01      9.0066E+01      1.0000E+00
      1.0003E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0001E+00      8.9977E+01      9.0016E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0003E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
