  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565512899572857       0.23506807575637687        0.0000000000000000     
        -0.94833863569920063       0.27179085662276908        0.0000000000000000     
        -0.98092146698865212       0.25600079812482551        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1685996447369638     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166634817321627       0.30665628610471946        0.0000000000000000     
         -1.0251014145725272       0.28086313938111346        0.0000000000000000     
         -1.0116640199083962       0.26624655777623485        0.0000000000000000     
         -1.0036611838230192       0.26966203786523824        0.0000000000000000     
 Problems:
       Edge Ratio         4.5065825812937543     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468925907443505       0.23129979880162232        0.0000000000000000     
          1.0465887945546106       0.27130351826103344        0.0000000000000000     
          1.0189338849533485       0.25644267029835938        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1260546080144875     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248650312405752       0.28109725997598689        0.0000000000000000     
          1.0156317449009884       0.30700411209171752        0.0000000000000000     
          1.0036611838230192       0.26966203786523824        0.0000000000000000     
          1.0116640199083962       0.26624655777623485        0.0000000000000000     
 Problems:
       Edge Ratio         4.5067154735783479     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.2685E-04      1.1917E+00      1.1606E+00      1.2911E+00      1.6817E-04      7.3065E+01      1.2034E+02      1.0000E+00
      3.8831E-04      1.1246E+00      1.0449E+00      1.3485E+00      3.2444E-04      8.0258E+01      1.0164E+02      1.0000E+00
      2.3457E-04      1.4370E+00      1.1993E+00      1.7433E+00      1.3757E-04      7.0571E+01      1.2311E+02      1.0000E+00
      3.5152E-04      1.0859E+00      1.0161E+00      1.1504E+00      3.3797E-04      8.1910E+01      9.6778E+01      1.0000E+00
      4.0595E-04      1.1106E+00      1.0441E+00      1.2177E+00      3.5945E-04      7.3574E+01      1.0412E+02      1.0000E+00
      3.2149E-04      1.0792E+00      1.0308E+00      1.1777E+00      3.0322E-04      7.8520E+01      1.0054E+02      1.0000E+00
      3.5924E-04      1.0502E+00      1.0151E+00      1.0975E+00      3.4872E-04      8.0830E+01      9.8336E+01      1.0000E+00
      4.1903E-04      1.0832E+00      1.0077E+00      1.1371E+00      3.8210E-04      8.4819E+01      9.5076E+01      1.0000E+00
      3.6402E-04      1.0213E+00      1.0026E+00      1.0501E+00      3.5265E-04      8.5885E+01      9.2828E+01      1.0000E+00
      3.6863E-04      1.0289E+00      1.0067E+00      1.0436E+00      3.6658E-04      8.3872E+01      9.6276E+01      1.0000E+00
      3.6218E-04      1.0256E+00      1.0058E+00      1.0455E+00      3.5872E-04      8.4131E+01      9.5490E+01      1.0000E+00
      3.0286E-04      1.4832E+00      1.1540E+00      1.9461E+00      1.9329E-04      6.8516E+01      1.1431E+02      1.0000E+00
      3.5161E-04      1.1566E+00      1.0741E+00      1.1953E+00      3.1665E-04      6.9168E+01      1.0828E+02      1.0000E+00
      3.7010E-04      1.0847E+00      1.0531E+00      1.0673E+00      3.5105E-04      7.3351E+01      1.0827E+02      1.0000E+00
      3.3388E-04      1.0695E+00      1.0428E+00      1.0994E+00      3.1486E-04      7.3533E+01      1.0505E+02      1.0000E+00
      3.0521E-04      1.0987E+00      1.0403E+00      1.1262E+00      2.9032E-04      7.4621E+01      1.0413E+02      1.0000E+00
      3.1591E-04      1.0913E+00      1.0351E+00      1.1391E+00      3.0514E-04      7.8058E+01      1.0375E+02      1.0000E+00
      3.3385E-04      1.0740E+00      1.0265E+00      1.1225E+00      3.2974E-04      7.8945E+01      1.0127E+02      1.0000E+00
      3.4050E-04      1.0681E+00      1.0208E+00      1.1060E+00      3.3959E-04      7.9905E+01      1.0005E+02      1.0000E+00
      3.4086E-04      1.0655E+00      1.0192E+00      1.1006E+00      3.4040E-04      8.0267E+01      9.9688E+01      1.0000E+00
      3.7232E-04      1.0094E+00      1.0002E+00      1.0179E+00      3.7005E-04      8.9701E+01      9.0402E+01      1.0000E+00
      3.7662E-04      1.0044E+00      1.0001E+00      1.0134E+00      3.7388E-04      8.9632E+01      9.0522E+01      1.0000E+00
      3.8281E-04      1.0047E+00      1.0000E+00      1.0099E+00      3.8055E-04      8.9658E+01      9.0332E+01      1.0000E+00
      3.8682E-04      1.0023E+00      1.0000E+00      1.0059E+00      3.8519E-04      8.9829E+01      9.0313E+01      1.0000E+00
      3.5653E-04      1.0244E+00      1.0011E+00      1.0465E+00      3.5163E-04      8.9449E+01      9.1032E+01      1.0000E+00
      3.6852E-04      1.0128E+00      1.0011E+00      1.0401E+00      3.6077E-04      8.8449E+01      9.1955E+01      1.0000E+00
      3.2789E-04      1.0518E+00      1.0046E+00      1.0990E+00      3.2033E-04      8.8968E+01      9.1998E+01      1.0000E+00
      3.4372E-04      1.0426E+00      1.0044E+00      1.0957E+00      3.2742E-04      8.7952E+01      9.4311E+01      1.0000E+00
      3.8627E-04      1.0134E+00      1.0004E+00      1.0289E+00      3.7917E-04      8.8457E+01      9.1066E+01      1.0000E+00
      3.9432E-04      1.0054E+00      1.0001E+00      1.0128E+00      3.9107E-04      8.9188E+01      9.0593E+01      1.0000E+00
      4.1266E-04      1.0915E+00      1.0190E+00      1.1850E+00      3.6822E-04      7.9252E+01      9.7863E+01      1.0000E+00
      4.1764E-04      1.0841E+00      1.0150E+00      1.1556E+00      3.8163E-04      8.0749E+01      9.7533E+01      1.0000E+00
      3.8758E-04      1.0039E+00      1.0001E+00      1.0086E+00      3.8572E-04      8.9446E+01      9.0617E+01      1.0000E+00
      3.8530E-04      1.0037E+00      1.0003E+00      1.0105E+00      3.8369E-04      8.8717E+01      9.1334E+01      1.0000E+00
      4.0446E-04      1.0584E+00      1.0065E+00      1.0870E+00      3.8319E-04      8.5535E+01      9.5997E+01      1.0000E+00
      4.9103E-04      1.0836E+00      1.0137E+00      1.1577E+00      4.3926E-04      8.0905E+01      9.3732E+01      1.0000E+00
      3.9317E-04      1.0116E+00      1.0002E+00      1.0204E+00      3.8843E-04      8.9503E+01      9.0889E+01      1.0000E+00
      3.8872E-04      1.0310E+00      1.0027E+00      1.0445E+00      3.7820E-04      8.6611E+01      9.4093E+01      1.0000E+00
      3.8617E-04      1.0209E+00      1.0012E+00      1.0493E+00      3.7676E-04      8.8984E+01      9.2032E+01      1.0000E+00
      4.1472E-04      1.0541E+00      1.0046E+00      1.0875E+00      4.0065E-04      8.6141E+01      9.3103E+01      1.0000E+00
      3.1393E-04      1.1093E+00      1.0286E+00      1.2354E+00      2.5237E-04      8.0819E+01      1.0339E+02      1.0000E+00
      5.7439E-04      1.6410E+00      1.5561E+00      2.2364E+00      3.1858E-04      5.1720E+01      1.3369E+02      1.0000E+00
      4.8913E-04      1.4881E+00      1.3622E+00      1.9608E+00      3.1709E-04      5.2391E+01      1.2291E+02      1.0000E+00
      2.3104E-04      1.4238E+00      1.3288E+00      1.7594E+00      1.2907E-04      6.5070E+01      1.3003E+02      1.0000E+00
      3.7420E-04      1.1333E+00      1.0489E+00      1.3309E+00      3.1957E-04      7.7197E+01      1.0325E+02      1.0000E+00
      4.5126E-04      1.0418E+00      1.0123E+00      1.1089E+00      4.2667E-04      8.1997E+01      9.6731E+01      1.0000E+00
      2.9423E-04      1.3437E+00      1.4403E+00      1.5122E+00      1.5112E-04      6.8153E+01      1.3602E+02      1.0000E+00
      4.9483E-04      1.4720E+00      1.3156E+00      1.9361E+00      3.1845E-04      5.3539E+01      1.2023E+02      1.0000E+00
      3.3705E-04      1.1227E+00      1.0404E+00      1.2778E+00      2.6720E-04      8.1686E+01      1.0545E+02      1.0000E+00
      6.4824E-04      1.7063E+00      1.5361E+00      2.3368E+00      3.3260E-04      5.3311E+01      1.3432E+02      1.0000E+00
      2.6757E-04      1.3105E+00      1.4888E+00      1.4984E+00      1.3197E-04      6.9421E+01      1.3774E+02      1.0000E+00
      6.9666E-04      1.4091E+00      1.2034E+00      1.8013E+00      4.9426E-04      6.1515E+01      1.1787E+02      1.0000E+00
      1.4976E-03      1.1758E+00      1.1461E+00      1.3363E+00      1.0726E-03      7.4601E+01      1.1881E+02      1.0000E+00
      1.6954E-03      1.0503E+00      1.0117E+00      1.0911E+00      1.5698E-03      8.1309E+01      9.4693E+01      1.0000E+00
      5.6734E-04      1.4627E+00      1.3308E+00      2.0371E+00      3.4805E-04      6.0330E+01      1.2412E+02      1.0000E+00
      1.6255E-03      1.0349E+00      1.0034E+00      1.0517E+00      1.5684E-03      8.6397E+01      9.4741E+01      1.0000E+00
      1.9082E-03      1.0610E+00      1.0108E+00      1.1167E+00      1.7252E-03      8.1660E+01      9.3077E+01      1.0000E+00
      1.5686E-03      1.1393E+00      1.0639E+00      1.2862E+00      1.3330E-03      7.4437E+01      1.0804E+02      1.0000E+00
      1.6128E-03      1.0106E+00      1.0023E+00      1.0257E+00      1.5864E-03      8.6677E+01      9.3725E+01      1.0000E+00
      1.3697E-03      1.1187E+00      1.0157E+00      1.1902E+00      1.2434E-03      8.3272E+01      9.4313E+01      1.0000E+00
      1.8788E-03      1.0955E+00      1.0144E+00      1.1678E+00      1.6716E-03      8.0951E+01      9.4203E+01      1.0000E+00
      1.3008E-03      1.1217E+00      1.0417E+00      1.2394E+00      1.0243E-03      8.1754E+01      1.0624E+02      1.0000E+00
      2.1336E-03      1.5204E+00      1.3697E+00      2.0313E+00      1.2653E-03      5.8073E+01      1.2802E+02      1.0000E+00
      2.1816E-03      1.4907E+00      1.3366E+00      2.0539E+00      1.2856E-03      6.0670E+01      1.2574E+02      1.0000E+00
      5.8351E-03      1.1810E+00      1.1650E+00      1.3229E+00      4.2237E-03      7.2176E+01      1.2040E+02      1.0000E+00
      5.6550E-03      1.1945E+00      1.1447E+00      1.3283E+00      3.9810E-03      7.5512E+01      1.1906E+02      1.0000E+00
      8.7973E-04      1.3286E+00      1.5510E+00      1.6317E+00      4.1296E-04      6.9925E+01      1.3911E+02      1.0000E+00
      2.5468E-03      1.5238E+00      1.2255E+00      1.9569E+00      1.6311E-03      5.8025E+01      1.1738E+02      1.0000E+00
      2.2034E-03      1.5636E+00      1.7539E+00      2.1310E+00      9.7821E-04      5.5637E+01      1.4163E+02      1.0000E+00
      5.4729E-03      1.1611E+00      1.1384E+00      1.2803E+00      3.8678E-03      7.7969E+01      1.1854E+02      1.0000E+00
      6.6587E-03      1.0362E+00      1.0068E+00      1.0790E+00      6.2410E-03      8.3318E+01      9.3595E+01      1.0000E+00
      2.1746E-03      1.4769E+00      1.3302E+00      2.0143E+00      1.3450E-03      5.9473E+01      1.2482E+02      1.0000E+00
      6.1536E-03      1.0101E+00      1.0002E+00      1.0197E+00      6.1060E-03      8.9606E+01      9.0493E+01      1.0000E+00
      6.0529E-03      1.0059E+00      1.0001E+00      1.0103E+00      6.0259E-03      8.9186E+01      9.0641E+01      1.0000E+00
      6.7367E-03      1.0299E+00      1.0032E+00      1.0601E+00      6.3827E-03      8.5450E+01      9.1795E+01      1.0000E+00
      6.3233E-03      1.0076E+00      1.0003E+00      1.0201E+00      6.2631E-03      8.8755E+01      9.0981E+01      1.0000E+00
      6.5949E-03      1.0321E+00      1.0080E+00      1.0693E+00      6.2657E-03      8.2773E+01      9.4991E+01      1.0000E+00
      6.1482E-03      1.0224E+00      1.0024E+00      1.0469E+00      6.0299E-03      8.7426E+01      9.3504E+01      1.0000E+00
      6.1672E-03      1.0090E+00      1.0004E+00      1.0237E+00      6.1113E-03      8.9107E+01      9.1092E+01      1.0000E+00
      6.0650E-03      1.0093E+00      1.0003E+00      1.0168E+00      6.0484E-03      8.8775E+01      9.1154E+01      1.0000E+00
      5.9691E-03      1.0230E+00      1.0029E+00      1.0514E+00      5.8986E-03      8.6802E+01      9.3474E+01      1.0000E+00
      5.8780E-03      1.0259E+00      1.0023E+00      1.0483E+00      5.8589E-03      8.7176E+01      9.2938E+01      1.0000E+00
      4.8171E-04      1.7692E+00      1.8433E+00      2.9360E+00      1.5168E-04      5.6660E+01      1.4208E+02      1.0000E+00
      4.1984E-04      1.7540E+00      1.5036E+00      2.7458E+00      1.3926E-04      5.1052E+01      1.3571E+02      1.0000E+00
      2.3450E-04      1.4279E+00      1.2292E+00      1.7409E+00      1.3682E-04      6.8841E+01      1.2494E+02      1.0000E+00
      3.8450E-04      1.1293E+00      1.0355E+00      1.3502E+00      3.2195E-04      8.1697E+01      9.9575E+01      1.0000E+00
      3.6335E-04      1.0187E+00      1.0035E+00      1.0460E+00      3.5166E-04      8.6711E+01      9.4576E+01      1.0000E+00
      4.1747E-04      1.0875E+00      1.0169E+00      1.1414E+00      3.8215E-04      8.0240E+01      9.7502E+01      1.0000E+00
      3.6176E-04      1.0265E+00      1.0066E+00      1.0455E+00      3.5790E-04      8.4271E+01      9.6238E+01      1.0000E+00
      3.6894E-04      1.0274E+00      1.0050E+00      1.0449E+00      3.6698E-04      8.4763E+01      9.5090E+01      1.0000E+00
      4.0950E-04      1.0996E+00      1.0234E+00      1.2127E+00      3.6080E-04      7.8069E+01      9.9009E+01      1.0000E+00
      3.5195E-04      1.0682E+00      1.0070E+00      1.1254E+00      3.3879E-04      8.7022E+01      9.1615E+01      1.0000E+00
      3.6184E-04      1.0404E+00      1.0067E+00      1.0909E+00      3.5011E-04      8.5913E+01      9.5326E+01      1.0000E+00
      3.2496E-04      1.0593E+00      1.0144E+00      1.1580E+00      3.0478E-04      8.5143E+01      9.6519E+01      1.0000E+00
      9.7804E-04      1.1658E+00      1.0563E+00      1.2871E+00      7.6584E-04      8.1549E+01      1.0874E+02      1.0000E+00
      3.0048E-04      1.4481E+00      1.2611E+00      1.8747E+00      1.5430E-04      6.7895E+01      1.2674E+02      1.0000E+00
      5.6039E-04      1.2288E+00      1.0505E+00      1.4448E+00      4.4070E-04      7.4656E+01      1.0160E+02      1.0000E+00
      5.6501E-04      1.1080E+00      1.0703E+00      1.1737E+00      5.1430E-04      7.1101E+01      1.0979E+02      1.0000E+00
      3.1482E-04      1.4508E+00      1.2262E+00      1.7558E+00      1.9754E-04      6.4704E+01      1.2407E+02      1.0000E+00
      2.2865E-04      1.1672E+00      1.0502E+00      1.3596E+00      1.7408E-04      7.9470E+01      1.0698E+02      1.0000E+00
      2.9762E-04      1.4402E+00      1.3329E+00      1.8528E+00      1.6897E-04      6.3482E+01      1.2894E+02      1.0000E+00
      6.7904E-04      1.0828E+00      1.0277E+00      1.1725E+00      5.9868E-04      8.1308E+01      1.0277E+02      1.0000E+00
      5.3241E-04      1.1881E+00      1.0606E+00      1.3368E+00      4.5081E-04      7.1889E+01      1.0690E+02      1.0000E+00
      4.8287E-04      1.0939E+00      1.0172E+00      1.1800E+00      4.4019E-04      8.0307E+01      9.8973E+01      1.0000E+00
      9.8460E-04      1.4168E+00      1.5613E+00      1.7513E+00      4.4250E-04      6.5728E+01      1.3958E+02      1.0000E+00
      2.0084E-03      1.1432E+00      1.0255E+00      1.2519E+00      1.6827E-03      8.2843E+01      1.0250E+02      1.0000E+00
      1.4522E-03      1.0747E+00      1.0091E+00      1.1444E+00      1.3232E-03      8.4655E+01      9.4896E+01      1.0000E+00
      1.5620E-03      1.0310E+00      1.0017E+00      1.0491E+00      1.5162E-03      8.7107E+01      9.1944E+01      1.0000E+00
      2.1569E-03      1.4945E+00      1.3256E+00      2.0130E+00      1.3138E-03      5.9661E+01      1.2550E+02      1.0000E+00
      1.2761E-03      1.1125E+00      1.0351E+00      1.2385E+00      1.0168E-03      8.1454E+01      1.0485E+02      1.0000E+00
      2.0420E-03      1.5029E+00      1.4196E+00      2.0199E+00      1.2028E-03      5.6942E+01      1.2965E+02      1.0000E+00
      1.4874E-03      1.1587E+00      1.0997E+00      1.2281E+00      1.1768E-03      7.5385E+01      1.1458E+02      1.0000E+00
      1.6659E-03      1.0811E+00      1.0184E+00      1.1261E+00      1.5244E-03      7.9473E+01      9.7371E+01      1.0000E+00
      1.3657E-03      1.1383E+00      1.0423E+00      1.3456E+00      1.1445E-03      7.9450E+01      1.0222E+02      1.0000E+00
      6.9151E-04      1.4017E+00      1.1911E+00      1.9509E+00      4.5008E-04      6.7750E+01      1.1525E+02      1.0000E+00
      4.3220E-04      1.1345E+00      1.0724E+00      1.2618E+00      3.9268E-04      7.1226E+01      1.0670E+02      1.0000E+00
      7.1007E-04      1.5400E+00      1.5145E+00      1.6475E+00      4.1979E-04      5.3188E+01      1.3805E+02      1.0000E+00
      1.5499E-03      1.0291E+00      1.0083E+00      1.0345E+00      1.5213E-03      8.2804E+01      9.7349E+01      1.0000E+00
      1.8049E-03      1.0688E+00      1.0288E+00      1.1168E+00      1.6357E-03      7.6419E+01      9.8319E+01      1.0000E+00
      1.4258E-03      1.0477E+00      1.0234E+00      1.0709E+00      1.3685E-03      7.7742E+01      1.0145E+02      1.0000E+00
      1.4920E-03      1.0617E+00      1.0305E+00      1.0586E+00      1.4396E-03      7.6651E+01      1.0396E+02      1.0000E+00
      3.4092E-04      1.0656E+00      1.0188E+00      1.1010E+00      3.4036E-04      8.0421E+01      9.9624E+01      1.0000E+00
      3.4099E-04      1.0661E+00      1.0187E+00      1.1062E+00      3.3987E-04      8.0695E+01      9.9428E+01      1.0000E+00
      3.3532E-04      1.0681E+00      1.0204E+00      1.1223E+00      3.3136E-04      8.0741E+01      9.9425E+01      1.0000E+00
      3.1751E-04      1.0828E+00      1.0206E+00      1.1523E+00      3.0816E-04      8.0303E+01      9.8226E+01      1.0000E+00
      3.0243E-04      1.0957E+00      1.0216E+00      1.1394E+00      2.8641E-04      8.0826E+01      1.0042E+02      1.0000E+00
      3.2717E-04      1.0604E+00      1.0166E+00      1.1351E+00      3.0349E-04      8.3971E+01      9.9306E+01      1.0000E+00
      3.6890E-04      1.0555E+00      1.0050E+00      1.1037E+00      3.5497E-04      8.6264E+01      9.2106E+01      1.0000E+00
      3.5624E-04      1.0768E+00      1.0080E+00      1.1335E+00      3.2941E-04      8.5074E+01      9.3843E+01      1.0000E+00
      2.8774E-04      1.2937E+00      1.1414E+00      1.6509E+00      1.9715E-04      7.1985E+01      1.1535E+02      1.0000E+00
      5.1325E-03      1.1822E+00      1.0918E+00      1.3451E+00      3.6747E-03      8.0559E+01      1.1357E+02      1.0000E+00
      6.0314E-03      1.0710E+00      1.0276E+00      1.1549E+00      5.6241E-03      7.7653E+01      1.0051E+02      1.0000E+00
      4.4344E-03      1.2544E+00      1.0677E+00      1.3701E+00      3.7933E-03      7.5846E+01      1.0297E+02      1.0000E+00
      2.0404E-03      1.4509E+00      1.4228E+00      1.9554E+00      1.2825E-03      5.6040E+01      1.2827E+02      1.0000E+00
      1.2142E-03      1.1521E+00      1.0557E+00      1.2976E+00      9.7099E-04      7.1356E+01      9.7188E+01      1.0000E+00
      1.9981E-03      1.4400E+00      1.6814E+00      1.9692E+00      1.0631E-03      5.4984E+01      1.3746E+02      1.0000E+00
      5.4809E-03      1.0668E+00      1.0124E+00      1.1181E+00      5.3535E-03      8.3656E+01      9.7346E+01      1.0000E+00
      5.4419E-03      1.0651E+00      1.0119E+00      1.1127E+00      5.4029E-03      8.3676E+01      9.6427E+01      1.0000E+00
      4.7084E-03      1.1313E+00      1.0390E+00      1.2103E+00      4.5762E-03      7.7604E+01      1.0196E+02      1.0000E+00
      4.8972E-03      1.1189E+00      1.0350E+00      1.1965E+00      4.8656E-03      7.8720E+01      1.0108E+02      1.0000E+00
      5.9683E-03      1.0147E+00      1.0007E+00      1.0311E+00      5.8691E-03      8.8066E+01      9.1780E+01      1.0000E+00
      5.9341E-03      1.1212E+00      1.0252E+00      1.2742E+00      5.1971E-03      8.0261E+01      9.9292E+01      1.0000E+00
      1.1878E-03      1.2921E+00      1.2156E+00      1.8002E+00      7.7692E-04      6.9734E+01      1.1710E+02      1.0000E+00
      1.3335E-03      1.0686E+00      1.0166E+00      1.1911E+00      1.2206E-03      8.4709E+01      9.3995E+01      1.0000E+00
      1.5194E-03      1.0128E+00      1.0003E+00      1.0245E+00      1.5004E-03      8.9494E+01      9.0929E+01      1.0000E+00
      3.1526E-03      1.4861E+00      1.4679E+00      1.6392E+00      1.7627E-03      5.8060E+01      1.3674E+02      1.0000E+00
      1.6994E-03      1.1883E+00      1.0956E+00      1.3922E+00      1.4512E-03      6.8911E+01      1.0560E+02      1.0000E+00
      2.5035E-03      1.4286E+00      1.2404E+00      2.0031E+00      1.6362E-03      6.3655E+01      1.1766E+02      1.0000E+00
      1.6475E-03      1.0430E+00      1.0086E+00      1.1336E+00      1.5306E-03      8.6794E+01      9.4904E+01      1.0000E+00
      1.6128E-03      1.0258E+00      1.0016E+00      1.0569E+00      1.5658E-03      8.8050E+01      9.1373E+01      1.0000E+00
      2.0385E-03      1.1100E+00      1.0172E+00      1.1962E+00      1.7828E-03      8.3570E+01      9.8157E+01      1.0000E+00
      1.6555E-03      1.0600E+00      1.0044E+00      1.0948E+00      1.5755E-03      8.6999E+01      9.2665E+01      1.0000E+00
      6.1494E-03      1.0121E+00      1.0010E+00      1.0265E+00      6.0531E-03      8.8372E+01      9.2369E+01      1.0000E+00
      6.8954E-03      1.0580E+00      1.0117E+00      1.1136E+00      6.3372E-03      8.1338E+01      9.5303E+01      1.0000E+00
      5.9620E-03      1.0286E+00      1.0031E+00      1.0584E+00      5.9024E-03      8.6463E+01      9.3163E+01      1.0000E+00
      6.1219E-03      1.0298E+00      1.0025E+00      1.0589E+00      6.0928E-03      8.7408E+01      9.2360E+01      1.0000E+00
      6.1822E-03      1.2029E+00      1.1946E+00      1.3337E+00      4.2909E-03      7.1616E+01      1.2296E+02      1.0000E+00
      6.2505E-03      1.1774E+00      1.0519E+00      1.2762E+00      5.4569E-03      7.4236E+01      1.0629E+02      1.0000E+00
      2.3041E-03      1.6446E+00      1.4471E+00      2.2311E+00      1.2905E-03      5.4503E+01      1.3073E+02      1.0000E+00
      1.2499E-03      1.1213E+00      1.0481E+00      1.2334E+00      1.0114E-03      8.1680E+01      1.0728E+02      1.0000E+00
      2.0141E-03      1.6660E+00      1.3216E+00      2.1945E+00      1.1754E-03      5.2519E+01      1.2199E+02      1.0000E+00
      2.1933E-03      1.5991E+00      1.3324E+00      1.8886E+00      1.4251E-03      5.0699E+01      1.2141E+02      1.0000E+00
      2.6631E-03      1.6215E+00      1.4725E+00      2.3184E+00      1.4055E-03      5.6427E+01      1.3078E+02      1.0000E+00
      1.3346E-03      1.0719E+00      1.0586E+00      1.1335E+00      1.2454E-03      7.2893E+01      1.0781E+02      1.0000E+00
      1.5966E-03      1.0289E+00      1.0020E+00      1.0409E+00      1.5688E-03      8.7099E+01      9.2824E+01      1.0000E+00
      1.5002E-03      1.0220E+00      1.0009E+00      1.0426E+00      1.4730E-03      8.8236E+01      9.0829E+01      1.0000E+00
      1.4502E-03      1.0317E+00      1.0054E+00      1.0520E+00      1.4415E-03      8.4719E+01      9.5178E+01      1.0000E+00
      1.3923E-03      1.0541E+00      1.0111E+00      1.0904E+00      1.3405E-03      8.3598E+01      9.8080E+01      1.0000E+00
      1.5994E-03      1.0100E+00      1.0002E+00      1.0188E+00      1.5755E-03      8.9219E+01      9.0932E+01      1.0000E+00
      1.5541E-03      1.0477E+00      1.0055E+00      1.0759E+00      1.4725E-03      8.6083E+01      9.5984E+01      1.0000E+00
      1.6290E-03      1.0089E+00      1.0006E+00      1.0163E+00      1.6136E-03      8.8252E+01      9.1905E+01      1.0000E+00
      1.7236E-03      1.0550E+00      1.0051E+00      1.0813E+00      1.6653E-03      8.6311E+01      9.4144E+01      1.0000E+00
      1.1714E-03      1.1262E+00      1.0226E+00      1.2526E+00      9.4102E-04      7.8010E+01      1.0070E+02      1.0000E+00
      1.9028E-03      1.6907E+00      1.5615E+00      2.1923E+00      1.1299E-03      4.4270E+01      1.2973E+02      1.0000E+00
      2.0667E-03      1.6244E+00      1.5394E+00      2.1784E+00      1.2661E-03      4.7438E+01      1.2957E+02      1.0000E+00
      1.0481E-03      1.2716E+00      1.2299E+00      1.6240E+00      6.2163E-04      7.4018E+01      1.2390E+02      1.0000E+00
      2.0357E-03      1.6412E+00      1.5799E+00      1.9976E+00      1.3318E-03      4.4452E+01      1.3298E+02      1.0000E+00
      9.3092E-04      1.1257E+00      1.1253E+00      1.1668E+00      7.3814E-04      7.4193E+01      1.1730E+02      1.0000E+00
      2.0409E-03      1.6299E+00      1.5740E+00      1.9927E+00      1.3379E-03      4.4764E+01      1.3271E+02      1.0000E+00
      1.0541E-03      1.2755E+00      1.2265E+00      1.6217E+00      6.2643E-04      7.3962E+01      1.2380E+02      1.0000E+00
      1.6622E-03      1.0750E+00      1.0141E+00      1.1522E+00      1.5284E-03      8.0844E+01      9.7935E+01      1.0000E+00
      1.8225E-03      1.0274E+00      1.0099E+00      1.1013E+00      1.7326E-03      8.4349E+01      9.5821E+01      1.0000E+00
      9.6901E-04      1.3942E+00      1.4296E+00      1.7457E+00      4.3555E-04      7.0348E+01      1.3540E+02      1.0000E+00
      2.0476E-03      1.6786E+00      1.9395E+00      2.1660E+00      1.1321E-03      4.3785E+01      1.4191E+02      1.0000E+00
      6.8611E-04      1.2519E+00      1.2216E+00      1.4640E+00      3.9618E-04      7.5940E+01      1.2505E+02      1.0000E+00
      2.0562E-03      1.6876E+00      1.9330E+00      2.1435E+00      1.1443E-03      4.3506E+01      1.4215E+02      1.0000E+00
      9.3796E-04      1.2851E+00      1.2477E+00      1.5598E+00      5.0127E-04      7.1988E+01      1.2667E+02      1.0000E+00
      1.8322E-03      1.0327E+00      1.0101E+00      1.1032E+00      1.7359E-03      8.4031E+01      9.6367E+01      1.0000E+00
      1.0117E-03      1.4004E+00      1.4017E+00      1.7954E+00      4.7237E-04      7.1012E+01      1.3388E+02      1.0000E+00
      1.6938E-03      1.0644E+00      1.0129E+00      1.1516E+00      1.5391E-03      8.1332E+01      9.6058E+01      1.0000E+00
      1.9150E-03      1.6756E+00      1.5714E+00      2.1938E+00      1.1443E-03      4.4678E+01      1.2997E+02      1.0000E+00
      2.0729E-03      1.6339E+00      1.5375E+00      2.1631E+00      1.2763E-03      4.7107E+01      1.2994E+02      1.0000E+00
      1.1893E-03      1.1223E+00      1.0280E+00      1.2631E+00      9.5054E-04      7.6972E+01      1.0010E+02      1.0000E+00
      1.4182E-03      1.0431E+00      1.0092E+00      1.0685E+00      1.3675E-03      8.3954E+01      9.7609E+01      1.0000E+00
      1.5257E-03      1.0373E+00      1.0087E+00      1.0501E+00      1.4707E-03      8.3667E+01      9.7525E+01      1.0000E+00
      1.7296E-03      1.0625E+00      1.0069E+00      1.0957E+00      1.6729E-03      8.5788E+01      9.4634E+01      1.0000E+00
      1.5544E-03      1.0593E+00      1.0090E+00      1.0941E+00      1.4914E-03      8.4346E+01      9.6977E+01      1.0000E+00
      1.6388E-03      1.0086E+00      1.0010E+00      1.0174E+00      1.6261E-03      8.7832E+01      9.2533E+01      1.0000E+00
      1.5666E-03      1.0318E+00      1.0024E+00      1.0508E+00      1.5352E-03      8.7230E+01      9.3279E+01      1.0000E+00
      1.5457E-03      1.0484E+00      1.0047E+00      1.0773E+00      1.5043E-03      8.6476E+01      9.4084E+01      1.0000E+00
      1.4407E-03      1.0440E+00      1.0074E+00      1.1189E+00      1.3714E-03      8.6206E+01      9.2619E+01      1.0000E+00
      5.5045E-03      1.0665E+00      1.0120E+00      1.1205E+00      5.4732E-03      8.3737E+01      9.6058E+01      1.0000E+00
      5.6543E-03      1.0707E+00      1.0127E+00      1.1346E+00      5.6149E-03      8.4179E+01      9.5531E+01      1.0000E+00
